ID,Username,Name,Email,Site,Role,Active,Locked
1000,admin,admin admin,[email],Bullseye Corporate Headquarters,Administrator,Yes,No
1001,econcepcion,Eduardo Concepcion,[email],Bullseye Corporate Headquarters,Regional Manager,Yes,No
1002,mmunoz,Monica Munoz,[email],Bullseye Corporate Headquarters,Financial Manager,Yes,No
10000,online,online online,,Bullseye Corporate Headquarters,Online Customer,Yes,No
1007,tgraupel,Tansy Graupel,[email],Dieppe Retail,Store Manager,Yes,No
1009,ebyron,Emi Byron,[email],Fredericton Retail,Store Manager,Yes,No
1010,abean,Arabella Bean,[email],Miramichi Retail,Store Manager,Yes,No
1006,wbray,Willow Bray,[email],Moncton Retail,Store Manager,Yes,No
1008,syuasa,Shuncho Yuasa,[email],Oromocto Retail,Store Manager,Yes,No
1004,jperez,Jose Perez,[email],Saint John Retail,Store Manager,Yes,No
1005,kblanche,Kevin Blanche,[email],Sussex Retail,Store Manager,Yes,No
9999,acadia,acadia acadia,[email],Truck,Delivery,Yes,No
1003,cpatstone,Chris Patstone,[email],Warehouse,Warehouse Manager,Yes,No
1011,htrent,Hattie Trent,[email],Warehouse,Warehouse Worker,Yes,No
1012,bcallan,Berniece Callan,[email],Warehouse,Warehouse Worker,Yes,No
1013,eatherton,Erika Atherton,[email],Warehouse,Warehouse Worker,Yes,No
1014,jjones,James Earl Jones,[email],Warehouse,Warehouse Worker,Yes,No
